
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    3608:	00000000 	nop
    360c:	00000000 	nop
    3610:	00000000 	nop
    3614:	00000000 	nop
    3618:	00000000 	nop
    361c:	00000000 	nop
    3620:	00000000 	nop
    3624:	00000000 	nop
    3628:	00000000 	nop
    362c:	00000000 	nop
    3630:	00000000 	nop
    3634:	00000000 	nop
    3638:	00000000 	nop
    363c:	00000000 	nop
    3640:	00000000 	nop
    3644:	00000000 	nop
    3648:	00000000 	nop
    364c:	00000000 	nop
    3650:	00000000 	nop
    3654:	00000000 	nop
    3658:	00000000 	nop
    365c:	00000000 	nop
    3660:	00000000 	nop
    3664:	00000000 	nop
    3668:	00000000 	nop
    366c:	00000000 	nop
    3670:	00000000 	nop
    3674:	00000000 	nop
    3678:	00000000 	nop
    367c:	00000000 	nop
    3680:	00000000 	nop
    3684:	00000000 	nop
    3688:	00000000 	nop
    368c:	00000000 	nop
    3690:	00000000 	nop
    3694:	00000000 	nop
    3698:	00000000 	nop
    369c:	00000000 	nop
    36a0:	00000000 	nop
    36a4:	00000000 	nop
    36a8:	00000000 	nop
    36ac:	00000000 	nop
    36b0:	00000000 	nop
    36b4:	00000000 	nop
    36b8:	00000000 	nop
    36bc:	00000000 	nop
    36c0:	00000000 	nop
    36c4:	00000000 	nop
    36c8:	00000000 	nop
    36cc:	00000000 	nop
    36d0:	00000000 	nop
    36d4:	00000000 	nop
    36d8:	00000000 	nop
    36dc:	00000000 	nop
    36e0:	00000000 	nop
    36e4:	00000000 	nop
    36e8:	00000000 	nop
    36ec:	00000000 	nop
    36f0:	00000000 	nop
    36f4:	00000000 	nop
    36f8:	00000000 	nop
    36fc:	00000000 	nop
    3700:	00000000 	nop
    3704:	00000000 	nop
    3708:	00000000 	nop
    370c:	00000000 	nop
    3710:	00000000 	nop
    3714:	00000000 	nop
    3718:	00000000 	nop
    371c:	00000000 	nop
    3720:	00000000 	nop
    3724:	00000000 	nop
    3728:	00000000 	nop
    372c:	00000000 	nop
    3730:	00000000 	nop
    3734:	00000000 	nop
    3738:	00000000 	nop
    373c:	00000000 	nop
    3740:	00000000 	nop
    3744:	00000000 	nop
    3748:	00000000 	nop
    374c:	00000000 	nop
    3750:	00000000 	nop
    3754:	00000000 	nop
    3758:	00000000 	nop
    375c:	00000000 	nop
    3760:	00000000 	nop
    3764:	00000000 	nop
    3768:	00000000 	nop
    376c:	00000000 	nop
    3770:	00000000 	nop
    3774:	00000000 	nop
    3778:	00000000 	nop
    377c:	00000000 	nop
    3780:	00000000 	nop
    3784:	00000000 	nop
    3788:	00000000 	nop
    378c:	00000000 	nop
    3790:	00000000 	nop
    3794:	00000000 	nop
    3798:	00000000 	nop
    379c:	00000000 	nop
    37a0:	00000000 	nop
    37a4:	00000000 	nop
    37a8:	00000000 	nop
    37ac:	00000000 	nop
    37b0:	00000000 	nop
    37b4:	00000000 	nop
    37b8:	00000000 	nop
    37bc:	00000000 	nop
    37c0:	00000000 	nop
    37c4:	00000000 	nop
    37c8:	00000000 	nop
    37cc:	00000000 	nop
    37d0:	00000000 	nop
    37d4:	00000000 	nop
    37d8:	00000000 	nop
    37dc:	00000000 	nop
    37e0:	00000000 	nop
    37e4:	00000000 	nop
    37e8:	00000000 	nop
    37ec:	00000000 	nop
    37f0:	00000000 	nop
    37f4:	00000000 	nop
    37f8:	00000000 	nop
    37fc:	00000000 	nop
    3800:	00000000 	nop
    3804:	00000000 	nop
    3808:	00000000 	nop
    380c:	00000000 	nop
    3810:	00000000 	nop
    3814:	00000000 	nop
    3818:	00000000 	nop
    381c:	00000000 	nop
    3820:	00000000 	nop
    3824:	00000000 	nop
    3828:	00000000 	nop
    382c:	00000000 	nop
    3830:	00000000 	nop
    3834:	00000000 	nop
    3838:	00000000 	nop
    383c:	00000000 	nop
    3840:	00000000 	nop
    3844:	00000000 	nop
    3848:	00000000 	nop
    384c:	00000000 	nop
    3850:	00000000 	nop
    3854:	00000000 	nop
    3858:	00000000 	nop
    385c:	00000000 	nop
    3860:	00000000 	nop
    3864:	00000000 	nop
    3868:	00000000 	nop
    386c:	00000000 	nop
    3870:	00000000 	nop
    3874:	00000000 	nop
    3878:	00000000 	nop
    387c:	00000000 	nop
    3880:	00000000 	nop
    3884:	00000000 	nop
    3888:	00000000 	nop
    388c:	00000000 	nop
    3890:	00000000 	nop
    3894:	00000000 	nop
    3898:	00000000 	nop
    389c:	00000000 	nop
    38a0:	00000000 	nop
    38a4:	00000000 	nop
    38a8:	00000000 	nop
    38ac:	00000000 	nop
    38b0:	00000000 	nop
    38b4:	00000000 	nop
    38b8:	00000000 	nop
    38bc:	00000000 	nop
    38c0:	00000000 	nop
    38c4:	00000000 	nop
    38c8:	00000000 	nop
    38cc:	00000000 	nop
    38d0:	00000000 	nop
    38d4:	00000000 	nop
    38d8:	00000000 	nop
    38dc:	00000000 	nop
    38e0:	00000000 	nop
    38e4:	00000000 	nop
    38e8:	00000000 	nop
    38ec:	00000000 	nop
    38f0:	00000000 	nop
    38f4:	00000000 	nop
    38f8:	00000000 	nop
    38fc:	00000000 	nop
    3900:	00000000 	nop
    3904:	00000000 	nop
    3908:	00000000 	nop
    390c:	00000000 	nop
    3910:	00000000 	nop
    3914:	00000000 	nop
    3918:	00000000 	nop
    391c:	00000000 	nop
    3920:	00000000 	nop
    3924:	00000000 	nop
    3928:	00000000 	nop
    392c:	00000000 	nop
    3930:	00000000 	nop
    3934:	00000000 	nop
    3938:	00000000 	nop
    393c:	00000000 	nop
    3940:	00000000 	nop
    3944:	00000000 	nop
    3948:	00000000 	nop
    394c:	00000000 	nop
    3950:	00000000 	nop
    3954:	00000000 	nop
    3958:	00000000 	nop
    395c:	00000000 	nop
    3960:	00000000 	nop
    3964:	00000000 	nop
    3968:	00000000 	nop
    396c:	00000000 	nop
    3970:	00000000 	nop
    3974:	00000000 	nop
    3978:	00000000 	nop
    397c:	00000000 	nop
    3980:	00000000 	nop
    3984:	00000000 	nop
    3988:	00000000 	nop
    398c:	00000000 	nop
    3990:	00000000 	nop
    3994:	00000000 	nop
    3998:	00000000 	nop
    399c:	00000000 	nop
    39a0:	00000000 	nop
    39a4:	00000000 	nop
    39a8:	00000000 	nop
    39ac:	00000000 	nop
    39b0:	00000000 	nop
    39b4:	00000000 	nop
    39b8:	00000000 	nop
    39bc:	00000000 	nop
    39c0:	00000000 	nop
    39c4:	00000000 	nop
    39c8:	00000000 	nop
    39cc:	00000000 	nop
    39d0:	00000000 	nop
    39d4:	00000000 	nop
    39d8:	00000000 	nop
    39dc:	00000000 	nop
    39e0:	00000000 	nop
    39e4:	00000000 	nop
    39e8:	00000000 	nop
    39ec:	00000000 	nop
    39f0:	00000000 	nop
    39f4:	00000000 	nop
    39f8:	00000000 	nop
    39fc:	00000000 	nop
    3a00:	00000000 	nop
    3a04:	00000000 	nop
    3a08:	00000000 	nop
    3a0c:	00000000 	nop
    3a10:	00000000 	nop
    3a14:	00000000 	nop
    3a18:	00000000 	nop
    3a1c:	00000000 	nop
    3a20:	00000000 	nop
    3a24:	00000000 	nop
    3a28:	00000000 	nop
    3a2c:	00000000 	nop
    3a30:	00000000 	nop
    3a34:	00000000 	nop
    3a38:	00000000 	nop
    3a3c:	00000000 	nop
    3a40:	00000000 	nop
    3a44:	00000000 	nop
    3a48:	00000000 	nop
    3a4c:	00000000 	nop
    3a50:	00000000 	nop
    3a54:	00000000 	nop
    3a58:	00000000 	nop
    3a5c:	00000000 	nop
    3a60:	00000000 	nop
    3a64:	00000000 	nop
    3a68:	00000000 	nop
    3a6c:	00000000 	nop
    3a70:	00000000 	nop
    3a74:	00000000 	nop
    3a78:	00000000 	nop
    3a7c:	00000000 	nop
    3a80:	00000000 	nop
    3a84:	00000000 	nop
    3a88:	00000000 	nop
    3a8c:	00000000 	nop
    3a90:	00000000 	nop
    3a94:	00000000 	nop
    3a98:	00000000 	nop
    3a9c:	00000000 	nop
    3aa0:	00000000 	nop
    3aa4:	00000000 	nop
    3aa8:	00000000 	nop
    3aac:	00000000 	nop
    3ab0:	00000000 	nop
    3ab4:	00000000 	nop
    3ab8:	00000000 	nop
    3abc:	00000000 	nop
    3ac0:	00000000 	nop
    3ac4:	00000000 	nop
    3ac8:	00000000 	nop
    3acc:	00000000 	nop
    3ad0:	00000000 	nop
    3ad4:	00000000 	nop
    3ad8:	00000000 	nop
    3adc:	00000000 	nop
    3ae0:	00000000 	nop
    3ae4:	00000000 	nop
    3ae8:	00000000 	nop
    3aec:	00000000 	nop
    3af0:	00000000 	nop
    3af4:	00000000 	nop
    3af8:	00000000 	nop
    3afc:	00000000 	nop
    3b00:	00000000 	nop
    3b04:	00000000 	nop
    3b08:	00000000 	nop
    3b0c:	00000000 	nop
    3b10:	00000000 	nop
    3b14:	00000000 	nop
    3b18:	00000000 	nop
    3b1c:	00000000 	nop
    3b20:	00000000 	nop
    3b24:	00000000 	nop
    3b28:	00000000 	nop
    3b2c:	00000000 	nop
    3b30:	00000000 	nop
    3b34:	00000000 	nop
    3b38:	00000000 	nop
    3b3c:	00000000 	nop
    3b40:	00000000 	nop
    3b44:	00000000 	nop
    3b48:	00000000 	nop
    3b4c:	00000000 	nop
    3b50:	00000000 	nop
    3b54:	00000000 	nop
    3b58:	00000000 	nop
    3b5c:	00000000 	nop
    3b60:	00000000 	nop
    3b64:	00000000 	nop
    3b68:	00000000 	nop
    3b6c:	00000000 	nop
    3b70:	00000000 	nop
    3b74:	00000000 	nop
    3b78:	00000000 	nop
    3b7c:	00000000 	nop
    3b80:	00000000 	nop
    3b84:	00000000 	nop
    3b88:	00000000 	nop
    3b8c:	00000000 	nop
    3b90:	00000000 	nop
    3b94:	00000000 	nop
    3b98:	00000000 	nop
    3b9c:	00000000 	nop
    3ba0:	00000000 	nop
    3ba4:	00000000 	nop
    3ba8:	00000000 	nop
    3bac:	00000000 	nop
    3bb0:	00000000 	nop
    3bb4:	00000000 	nop
    3bb8:	00000000 	nop
    3bbc:	00000000 	nop
    3bc0:	00000000 	nop
    3bc4:	00000000 	nop
    3bc8:	00000000 	nop
    3bcc:	00000000 	nop
    3bd0:	00000000 	nop
    3bd4:	00000000 	nop
    3bd8:	00000000 	nop
    3bdc:	00000000 	nop
    3be0:	00000000 	nop
    3be4:	00000000 	nop
    3be8:	00000000 	nop
    3bec:	00000000 	nop
    3bf0:	00000000 	nop
    3bf4:	00000000 	nop
    3bf8:	00000000 	nop
    3bfc:	00000000 	nop
    3c00:	00000000 	nop
    3c04:	00000000 	nop
    3c08:	00000000 	nop
    3c0c:	00000000 	nop
    3c10:	00000000 	nop
    3c14:	00000000 	nop
    3c18:	00000000 	nop
    3c1c:	00000000 	nop
    3c20:	00000000 	nop
    3c24:	00000000 	nop
    3c28:	00000000 	nop
    3c2c:	00000000 	nop
    3c30:	00000000 	nop
    3c34:	00000000 	nop
    3c38:	00000000 	nop
    3c3c:	00000000 	nop
    3c40:	00000000 	nop
    3c44:	00000000 	nop
    3c48:	00000000 	nop
    3c4c:	00000000 	nop
    3c50:	00000000 	nop
    3c54:	00000000 	nop
    3c58:	00000000 	nop
    3c5c:	00000000 	nop
    3c60:	00000000 	nop
    3c64:	00000000 	nop
    3c68:	00000000 	nop
    3c6c:	00000000 	nop
    3c70:	00000000 	nop
    3c74:	00000000 	nop
    3c78:	00000000 	nop
    3c7c:	00000000 	nop
    3c80:	00000000 	nop
    3c84:	00000000 	nop
    3c88:	00000000 	nop
    3c8c:	00000000 	nop
    3c90:	00000000 	nop
    3c94:	00000000 	nop
    3c98:	00000000 	nop
    3c9c:	00000000 	nop
    3ca0:	00000000 	nop
    3ca4:	00000000 	nop
    3ca8:	00000000 	nop
    3cac:	00000000 	nop
    3cb0:	00000000 	nop
    3cb4:	00000000 	nop
    3cb8:	00000000 	nop
    3cbc:	00000000 	nop
    3cc0:	00000000 	nop
    3cc4:	00000000 	nop
    3cc8:	00000000 	nop
    3ccc:	00000000 	nop
    3cd0:	00000000 	nop
    3cd4:	00000000 	nop
    3cd8:	00000000 	nop
    3cdc:	00000000 	nop
    3ce0:	00000000 	nop
    3ce4:	00000000 	nop
    3ce8:	00000000 	nop
    3cec:	00000000 	nop
    3cf0:	00000000 	nop
    3cf4:	00000000 	nop
    3cf8:	00000000 	nop
    3cfc:	00000000 	nop
    3d00:	00000000 	nop
    3d04:	00000000 	nop
    3d08:	00000000 	nop
    3d0c:	00000000 	nop
    3d10:	00000000 	nop
    3d14:	00000000 	nop
    3d18:	00000000 	nop
    3d1c:	00000000 	nop
    3d20:	00000000 	nop
    3d24:	00000000 	nop
    3d28:	00000000 	nop
    3d2c:	00000000 	nop
    3d30:	00000000 	nop
    3d34:	00000000 	nop
    3d38:	00000000 	nop
    3d3c:	00000000 	nop
    3d40:	00000000 	nop
    3d44:	00000000 	nop
    3d48:	00000000 	nop
    3d4c:	00000000 	nop
    3d50:	00000000 	nop
    3d54:	00000000 	nop
    3d58:	00000000 	nop
    3d5c:	00000000 	nop
    3d60:	00000000 	nop
    3d64:	00000000 	nop
    3d68:	00000000 	nop
    3d6c:	00000000 	nop
    3d70:	00000000 	nop
    3d74:	00000000 	nop
    3d78:	00000000 	nop
    3d7c:	00000000 	nop
    3d80:	00000000 	nop
    3d84:	00000000 	nop
    3d88:	00000000 	nop
    3d8c:	00000000 	nop
    3d90:	00000000 	nop
    3d94:	00000000 	nop
    3d98:	00000000 	nop
    3d9c:	00000000 	nop
    3da0:	00000000 	nop
    3da4:	00000000 	nop
    3da8:	00000000 	nop
    3dac:	00000000 	nop
    3db0:	00000000 	nop
    3db4:	00000000 	nop
    3db8:	00000000 	nop
    3dbc:	00000000 	nop
    3dc0:	00000000 	nop
    3dc4:	00000000 	nop
    3dc8:	00000000 	nop
    3dcc:	00000000 	nop
    3dd0:	00000000 	nop
    3dd4:	00000000 	nop
    3dd8:	00000000 	nop
    3ddc:	00000000 	nop
    3de0:	00000000 	nop
    3de4:	00000000 	nop
    3de8:	00000000 	nop
    3dec:	00000000 	nop
    3df0:	00000000 	nop
    3df4:	00000000 	nop
    3df8:	00000000 	nop
    3dfc:	00000000 	nop
    3e00:	00000000 	nop
    3e04:	00000000 	nop
    3e08:	00000000 	nop
    3e0c:	00000000 	nop
    3e10:	00000000 	nop
    3e14:	00000000 	nop
    3e18:	00000000 	nop
    3e1c:	00000000 	nop
    3e20:	00000000 	nop
    3e24:	00000000 	nop
    3e28:	00000000 	nop
    3e2c:	00000000 	nop
    3e30:	00000000 	nop
    3e34:	00000000 	nop
    3e38:	00000000 	nop
    3e3c:	00000000 	nop
    3e40:	00000000 	nop
    3e44:	00000000 	nop
    3e48:	00000000 	nop
    3e4c:	00000000 	nop
    3e50:	00000000 	nop
    3e54:	00000000 	nop
    3e58:	00000000 	nop
    3e5c:	00000000 	nop
    3e60:	00000000 	nop
    3e64:	00000000 	nop
    3e68:	00000000 	nop
    3e6c:	00000000 	nop
    3e70:	00000000 	nop
    3e74:	00000000 	nop
    3e78:	00000000 	nop
    3e7c:	00000000 	nop
    3e80:	00000000 	nop
    3e84:	00000000 	nop
    3e88:	00000000 	nop
    3e8c:	00000000 	nop
    3e90:	00000000 	nop
    3e94:	00000000 	nop
    3e98:	00000000 	nop
    3e9c:	00000000 	nop
    3ea0:	00000000 	nop
    3ea4:	00000000 	nop
    3ea8:	00000000 	nop
    3eac:	00000000 	nop
    3eb0:	00000000 	nop
    3eb4:	00000000 	nop
    3eb8:	00000000 	nop
    3ebc:	00000000 	nop
    3ec0:	00000000 	nop
    3ec4:	00000000 	nop
    3ec8:	00000000 	nop
    3ecc:	00000000 	nop
    3ed0:	00000000 	nop
    3ed4:	00000000 	nop
    3ed8:	00000000 	nop
    3edc:	00000000 	nop
    3ee0:	00000000 	nop
    3ee4:	00000000 	nop
    3ee8:	00000000 	nop
    3eec:	00000000 	nop
    3ef0:	00000000 	nop
    3ef4:	00000000 	nop
    3ef8:	00000000 	nop
    3efc:	00000000 	nop
    3f00:	00000000 	nop
    3f04:	00000000 	nop
    3f08:	00000000 	nop
    3f0c:	00000000 	nop
    3f10:	00000000 	nop
    3f14:	00000000 	nop
    3f18:	00000000 	nop
    3f1c:	00000000 	nop
    3f20:	00000000 	nop
    3f24:	00000000 	nop
    3f28:	00000000 	nop
    3f2c:	00000000 	nop
    3f30:	00000000 	nop
    3f34:	00000000 	nop
    3f38:	00000000 	nop
    3f3c:	00000000 	nop
    3f40:	00000000 	nop
    3f44:	00000000 	nop
    3f48:	00000000 	nop
    3f4c:	00000000 	nop
    3f50:	00000000 	nop
    3f54:	00000000 	nop
    3f58:	00000000 	nop
    3f5c:	00000000 	nop
    3f60:	00000000 	nop
    3f64:	00000000 	nop
    3f68:	00000000 	nop
    3f6c:	00000000 	nop
    3f70:	00000000 	nop
    3f74:	00000000 	nop
    3f78:	00000000 	nop
    3f7c:	00000000 	nop
    3f80:	00000000 	nop
    3f84:	00000000 	nop
    3f88:	00000000 	nop
    3f8c:	00000000 	nop
    3f90:	00000000 	nop
    3f94:	00000000 	nop
    3f98:	00000000 	nop
    3f9c:	00000000 	nop
    3fa0:	00000000 	nop
    3fa4:	00000000 	nop
    3fa8:	00000000 	nop
    3fac:	00000000 	nop
    3fb0:	00000000 	nop
    3fb4:	00000000 	nop
    3fb8:	00000000 	nop
    3fbc:	00000000 	nop
    3fc0:	00000000 	nop
    3fc4:	00000000 	nop
    3fc8:	00000000 	nop
    3fcc:	00000000 	nop
    3fd0:	00000000 	nop
    3fd4:	00000000 	nop
    3fd8:	00000000 	nop
    3fdc:	00000000 	nop
    3fe0:	00000000 	nop
    3fe4:	00000000 	nop
    3fe8:	00000000 	nop
    3fec:	00000000 	nop
    3ff0:	00000000 	nop
    3ff4:	00000000 	nop
    3ff8:	00000000 	nop
    3ffc:	00000000 	nop
    4000:	00000000 	nop
    4004:	00000000 	nop
    4008:	00000000 	nop
    400c:	00000000 	nop
    4010:	00000000 	nop
    4014:	00000000 	nop
    4018:	00000000 	nop
    401c:	00000000 	nop
    4020:	00000000 	nop
    4024:	00000000 	nop
    4028:	00000000 	nop
    402c:	00000000 	nop
    4030:	00000000 	nop
    4034:	00000000 	nop
    4038:	00000000 	nop
    403c:	00000000 	nop
    4040:	00000000 	nop
    4044:	00000000 	nop
    4048:	00000000 	nop
    404c:	00000000 	nop
    4050:	00000000 	nop
    4054:	00000000 	nop
    4058:	00000000 	nop
    405c:	00000000 	nop
    4060:	00000000 	nop
    4064:	00000000 	nop
    4068:	00000000 	nop
    406c:	00000000 	nop
    4070:	00000000 	nop
    4074:	00000000 	nop
    4078:	00000000 	nop
    407c:	00000000 	nop
    4080:	00000000 	nop
    4084:	00000000 	nop
    4088:	00000000 	nop
    408c:	00000000 	nop
    4090:	00000000 	nop
    4094:	00000000 	nop
    4098:	00000000 	nop
    409c:	00000000 	nop
    40a0:	00000000 	nop
    40a4:	00000000 	nop
    40a8:	00000000 	nop
    40ac:	00000000 	nop
    40b0:	00000000 	nop
    40b4:	00000000 	nop
    40b8:	00000000 	nop
    40bc:	00000000 	nop
    40c0:	00000000 	nop
    40c4:	00000000 	nop
    40c8:	00000000 	nop
    40cc:	00000000 	nop
    40d0:	00000000 	nop
    40d4:	00000000 	nop
    40d8:	00000000 	nop
    40dc:	00000000 	nop
    40e0:	00000000 	nop
    40e4:	00000000 	nop
    40e8:	00000000 	nop
    40ec:	00000000 	nop
    40f0:	00000000 	nop
    40f4:	00000000 	nop
    40f8:	00000000 	nop
    40fc:	00000000 	nop
    4100:	00000000 	nop
    4104:	00000000 	nop
    4108:	00000000 	nop
    410c:	00000000 	nop
    4110:	00000000 	nop
    4114:	00000000 	nop
    4118:	00000000 	nop
    411c:	00000000 	nop
    4120:	00000000 	nop
    4124:	00000000 	nop
    4128:	00000000 	nop
    412c:	00000000 	nop
    4130:	00000000 	nop
    4134:	00000000 	nop
    4138:	00000000 	nop
    413c:	00000000 	nop
    4140:	00000000 	nop
    4144:	00000000 	nop
    4148:	00000000 	nop
    414c:	00000000 	nop
    4150:	00000000 	nop
    4154:	00000000 	nop
    4158:	00000000 	nop
    415c:	00000000 	nop
    4160:	00000000 	nop
    4164:	00000000 	nop
    4168:	00000000 	nop
    416c:	00000000 	nop
    4170:	00000000 	nop
    4174:	00000000 	nop
    4178:	00000000 	nop
    417c:	00000000 	nop
    4180:	00000000 	nop
    4184:	00000000 	nop
    4188:	00000000 	nop
    418c:	00000000 	nop
    4190:	00000000 	nop
    4194:	00000000 	nop
    4198:	00000000 	nop
    419c:	00000000 	nop
    41a0:	00000000 	nop
    41a4:	00000000 	nop
    41a8:	00000000 	nop
    41ac:	00000000 	nop
    41b0:	00000000 	nop
    41b4:	00000000 	nop
    41b8:	00000000 	nop
    41bc:	00000000 	nop
    41c0:	00000000 	nop
    41c4:	00000000 	nop
    41c8:	00000000 	nop
    41cc:	00000000 	nop
    41d0:	00000000 	nop
    41d4:	00000000 	nop
    41d8:	00000000 	nop
    41dc:	00000000 	nop
    41e0:	00000000 	nop
    41e4:	00000000 	nop
    41e8:	00000000 	nop
    41ec:	00000000 	nop
    41f0:	00000000 	nop
    41f4:	00000000 	nop
    41f8:	00000000 	nop
    41fc:	00000000 	nop
    4200:	00000000 	nop
    4204:	00000000 	nop
    4208:	00000000 	nop
    420c:	00000000 	nop
    4210:	00000000 	nop
    4214:	00000000 	nop
    4218:	00000000 	nop
    421c:	00000000 	nop
    4220:	00000000 	nop
    4224:	00000000 	nop
    4228:	00000000 	nop
    422c:	00000000 	nop
    4230:	00000000 	nop
    4234:	00000000 	nop
    4238:	00000000 	nop
    423c:	00000000 	nop
    4240:	00000000 	nop
    4244:	00000000 	nop
    4248:	00000000 	nop
    424c:	00000000 	nop
    4250:	00000000 	nop
    4254:	00000000 	nop
    4258:	00000000 	nop
    425c:	00000000 	nop
    4260:	00000000 	nop
    4264:	00000000 	nop
    4268:	00000000 	nop
    426c:	00000000 	nop
    4270:	00000000 	nop
    4274:	00000000 	nop
    4278:	00000000 	nop
    427c:	00000000 	nop
    4280:	00000000 	nop
    4284:	00000000 	nop
    4288:	00000000 	nop
    428c:	00000000 	nop
    4290:	00000000 	nop
    4294:	00000000 	nop
    4298:	00000000 	nop
    429c:	00000000 	nop
    42a0:	00000000 	nop
    42a4:	00000000 	nop
    42a8:	00000000 	nop
    42ac:	00000000 	nop
    42b0:	00000000 	nop
    42b4:	00000000 	nop
    42b8:	00000000 	nop
    42bc:	00000000 	nop
    42c0:	00000000 	nop
    42c4:	00000000 	nop
    42c8:	00000000 	nop
    42cc:	00000000 	nop
    42d0:	00000000 	nop
    42d4:	00000000 	nop
    42d8:	00000000 	nop
    42dc:	00000000 	nop
    42e0:	00000000 	nop
    42e4:	00000000 	nop
    42e8:	00000000 	nop
    42ec:	00000000 	nop
    42f0:	00000000 	nop
    42f4:	00000000 	nop
    42f8:	00000000 	nop
    42fc:	00000000 	nop
    4300:	00000000 	nop
    4304:	00000000 	nop
    4308:	00000000 	nop
    430c:	00000000 	nop
    4310:	00000000 	nop
    4314:	00000000 	nop
    4318:	00000000 	nop
    431c:	00000000 	nop
    4320:	00000000 	nop
    4324:	00000000 	nop
    4328:	00000000 	nop
    432c:	00000000 	nop
    4330:	00000000 	nop
    4334:	00000000 	nop
    4338:	00000000 	nop
    433c:	00000000 	nop
    4340:	00000000 	nop
    4344:	00000000 	nop
    4348:	00000000 	nop
    434c:	00000000 	nop
    4350:	00000000 	nop
    4354:	00000000 	nop
    4358:	00000000 	nop
    435c:	00000000 	nop
    4360:	00000000 	nop
    4364:	00000000 	nop
    4368:	00000000 	nop
    436c:	00000000 	nop
    4370:	00000000 	nop
    4374:	00000000 	nop
    4378:	00000000 	nop
    437c:	00000000 	nop
    4380:	00000000 	nop
    4384:	00000000 	nop
    4388:	00000000 	nop
    438c:	00000000 	nop
    4390:	00000000 	nop
    4394:	00000000 	nop
    4398:	00000000 	nop
    439c:	00000000 	nop
    43a0:	00000000 	nop
    43a4:	00000000 	nop
    43a8:	00000000 	nop
    43ac:	00000000 	nop
    43b0:	00000000 	nop
    43b4:	00000000 	nop
    43b8:	00000000 	nop
    43bc:	00000000 	nop
    43c0:	00000000 	nop
    43c4:	00000000 	nop
    43c8:	00000000 	nop
    43cc:	00000000 	nop
    43d0:	00000000 	nop
    43d4:	00000000 	nop
    43d8:	00000000 	nop
    43dc:	00000000 	nop
    43e0:	00000000 	nop
    43e4:	00000000 	nop
    43e8:	00000000 	nop
    43ec:	00000000 	nop
    43f0:	00000000 	nop
    43f4:	00000000 	nop
    43f8:	00000000 	nop
    43fc:	00000000 	nop
    4400:	00000000 	nop
    4404:	00000000 	nop
    4408:	00000000 	nop
    440c:	00000000 	nop
    4410:	00000000 	nop
    4414:	00000000 	nop
    4418:	00000000 	nop
    441c:	00000000 	nop
    4420:	00000000 	nop
    4424:	00000000 	nop
    4428:	00000000 	nop
    442c:	00000000 	nop
    4430:	00000000 	nop
    4434:	00000000 	nop
    4438:	00000000 	nop
    443c:	00000000 	nop
    4440:	00000000 	nop
    4444:	00000000 	nop
    4448:	00000000 	nop
    444c:	00000000 	nop
    4450:	00000000 	nop
    4454:	00000000 	nop
    4458:	00000000 	nop
    445c:	00000000 	nop
    4460:	00000000 	nop
    4464:	00000000 	nop
    4468:	00000000 	nop
    446c:	00000000 	nop
    4470:	00000000 	nop
    4474:	00000000 	nop
    4478:	00000000 	nop
    447c:	00000000 	nop
    4480:	00000000 	nop
    4484:	00000000 	nop
    4488:	00000000 	nop
    448c:	00000000 	nop
    4490:	00000000 	nop
    4494:	00000000 	nop
    4498:	00000000 	nop
    449c:	00000000 	nop
    44a0:	00000000 	nop
    44a4:	00000000 	nop
    44a8:	00000000 	nop
    44ac:	00000000 	nop
    44b0:	00000000 	nop
    44b4:	00000000 	nop
    44b8:	00000000 	nop
    44bc:	00000000 	nop
    44c0:	00000000 	nop
    44c4:	00000000 	nop
    44c8:	00000000 	nop
    44cc:	00000000 	nop
    44d0:	00000000 	nop
    44d4:	00000000 	nop
    44d8:	00000000 	nop
    44dc:	00000000 	nop
    44e0:	00000000 	nop
    44e4:	00000000 	nop
    44e8:	00000000 	nop
    44ec:	00000000 	nop
    44f0:	00000000 	nop
    44f4:	00000000 	nop
    44f8:	00000000 	nop
    44fc:	00000000 	nop
    4500:	00000000 	nop
    4504:	00000000 	nop
    4508:	00000000 	nop
    450c:	00000000 	nop
    4510:	00000000 	nop
    4514:	00000000 	nop
    4518:	00000000 	nop
    451c:	00000000 	nop
    4520:	00000000 	nop
    4524:	00000000 	nop
    4528:	00000000 	nop
    452c:	00000000 	nop
    4530:	00000000 	nop
    4534:	00000000 	nop
    4538:	00000000 	nop
    453c:	00000000 	nop
    4540:	00000000 	nop
    4544:	00000000 	nop
    4548:	00000000 	nop
    454c:	00000000 	nop
    4550:	00000000 	nop
    4554:	00000000 	nop
    4558:	00000000 	nop
    455c:	00000000 	nop
    4560:	00000000 	nop
    4564:	00000000 	nop
    4568:	00000000 	nop
    456c:	00000000 	nop
    4570:	00000000 	nop
    4574:	00000000 	nop
    4578:	00000000 	nop
    457c:	00000000 	nop
    4580:	00000000 	nop
    4584:	00000000 	nop
    4588:	00000000 	nop
    458c:	00000000 	nop
    4590:	00000000 	nop
    4594:	00000000 	nop
    4598:	00000000 	nop
    459c:	00000000 	nop
    45a0:	00000000 	nop
    45a4:	00000000 	nop
    45a8:	00000000 	nop
    45ac:	00000000 	nop
    45b0:	00000000 	nop
    45b4:	00000000 	nop
    45b8:	00000000 	nop
    45bc:	00000000 	nop
    45c0:	00000000 	nop
    45c4:	00000000 	nop
    45c8:	00000000 	nop
    45cc:	00000000 	nop
    45d0:	00000000 	nop
    45d4:	00000000 	nop
